histograms generated by 200k points, 500.0 resolution, and seed 1.

00:          840339 |         5711729 |        15020416 |        28295227 |        45096007 |
05:        64959091 |        87500953 |       112310942 |       139007981 |       167246171 |
10:       196644921 |       226874642 |       257663849 |       288709037 |       319686412 |
15:       350333076 |       380343258 |       409564547 |       437743336 |       464568036 |
20:       490032195 |       513833250 |       535758104 |       555759853 |       573591529 |
25:       589212602 |       602441015 |       613206951 |       621533202 |       627024533 |
30:       629873891 |       629863117 |       627064090 |       621361942 |       612758090 |
35:       601328919 |       587047506 |       569844754 |       549836905 |       526828114 |
40:       501044934 |       472481310 |       441181354 |       407100197 |       370492494 |
45:       331340801 |       290885972 |       253315252 |       219437981 |       188819579 |
50:       161240127 |       136493867 |       114464224 |        94970040 |        77859751 |
55:        63005329 |        50236276 |        39421653 |        30372062 |        22953765 |
60:        17007513 |        12335471 |         8768079 |         6132883 |         4237141 |
65:         2891192 |         1938833 |         1267504 |          804666 |          491540 |
70:          286448 |          157887 |           81700 |           38148 |           15765 |
75:            5885 |            1552 |             276 |              17 |               0

total number of comparisons: 19999900000
